"k","delta","qrpEnv","selProp","tau","method","meanEst","meanD","ME","MSE","coverage","consisZero","ME.D","MSE.D","coverage.D","consisZero.D","n.simulations"
10,0,"none",0,0,"fill",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1008
10,0,"none",0,0,"RE",-0.001,NA,-0.001,0,0.963,0.963,NA,NA,NA,0.963,1008
10,0,"none",0,0,"TF",-0.002,NA,-0.002,0,0.943,0.943,NA,NA,NA,0.943,1008
10,0,"none",0,0,"PEESE",-0.002,NA,-0.002,0,0.949,0.949,NA,NA,NA,0.949,1008
10,0,"none",0,0,"PET",-0.005,NA,-0.005,0,0.945,0.945,NA,NA,NA,0.945,1008
10,0,"none",0,0,"PET-PEESE",-0.004,NA,-0.004,0,0.959,0.959,NA,NA,NA,0.959,1008
10,0,"none",0,0,"pcurve",-0.227,0,-0.227,0.051,NA,NA,-0.227,0.051,NA,NA,1008
10,0,"none",0,0.25,"fill",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1008
10,0,"none",0,0.25,"RE",-0.001,NA,-0.001,0,0.902,0.902,NA,NA,NA,0.902,1008
10,0,"none",0,0.25,"TF",-0.001,NA,-0.001,0,0.863,0.863,NA,NA,NA,0.863,1008
10,0,"none",0,0.25,"PEESE",0.005,NA,0.005,0,0.919,0.919,NA,NA,NA,0.919,1008
10,0,"none",0,0.25,"PET",0.008,NA,0.008,0,0.923,0.923,NA,NA,NA,0.923,1008
10,0,"none",0,0.25,"PET-PEESE",0.008,NA,0.008,0,0.938,0.938,NA,NA,NA,0.938,1008
10,0,"none",0,0.25,"pcurve",0.186,-0.001,0.186,0.034,NA,NA,0.187,0.035,NA,NA,1008
10,0,"none",0,0.5,"fill",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1008
10,0,"none",0,0.5,"RE",0.004,NA,0.004,0,0.91,0.91,NA,NA,NA,0.91,1008
10,0,"none",0,0.5,"TF",0.007,NA,0.007,0,0.899,0.899,NA,NA,NA,0.899,1008
10,0,"none",0,0.5,"PEESE",0.014,NA,0.014,0,0.881,0.881,NA,NA,NA,0.881,1008
10,0,"none",0,0.5,"PET",0.021,NA,0.021,0,0.881,0.881,NA,NA,NA,0.881,1008
10,0,"none",0,0.5,"PET-PEESE",0.023,NA,0.023,0.001,0.909,0.909,NA,NA,NA,0.909,1008
10,0,"none",0,0.5,"pcurve",0.456,0.005,0.456,0.208,NA,NA,0.451,0.203,NA,NA,1008
10,0,"none",0.6,0,"fill",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1008
10,0,"none",0.6,0,"RE",0.302,NA,0.302,0.091,0.044,0.044,NA,NA,NA,0.044,1008
10,0,"none",0.6,0,"TF",0.261,NA,0.261,0.068,0.174,0.174,NA,NA,NA,0.174,1008
10,0,"none",0.6,0,"PEESE",0.133,NA,0.133,0.018,0.887,0.887,NA,NA,NA,0.887,1008
